v8-version,6,1,534,50,0
shared-library,"/home/joi/.nvm/versions/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7ff65c647000,0x7ff65c82e000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7ff65ca38000,0x7ff65ca52000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7ff65cc57000,0x7ff65cc6e000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7ff65ce6f000,0x7ff65d00c000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7ff65d20d000,0x7ff65d386000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7ff65d596000,0x7ff65d59d000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7ff65d79e000,0x7ff65d7a1000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7ff65d9a2000,0x7ff65d9c9000,0
shared-library,"[vdso]",0x7ffeec6d3000,0x7ffeec6d5000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7ff65ca486d6,4142,0,0x0,4
tick,0x11046f7,7199,0,0x0,4
tick,0x7ff65c702723,12460,0,0x0,4
tick,0x1104f23,13694,0,0x0,4
tick,0x1105e88,14792,0,0x0,4
code-creation,Stub,3,20997,0x1674962b8b60,980,"RecordWriteStub"
code-creation,Stub,3,21033,0x1674962b8f40,2263,"RecordWriteStub"
code-creation,Handler,4,21069,0x1674962b9820,296,"An IC handler from the snapshot"
code-creation,Stub,3,21088,0x1674962b9960,2307,"RecordWriteStub"
code-creation,Stub,3,21106,0x1674962ba280,2254,"RecordWriteStub"
code-creation,Stub,3,21135,0x1674962bab60,185,"DoubleToIStub"
code-creation,Stub,3,21186,0x1674962bac20,2283,"RecordWriteStub"
code-creation,Stub,3,21217,0x1674962bb520,978,"RecordWriteStub"
code-creation,Stub,3,21247,0x1674962bb900,2257,"RecordWriteStub"
code-creation,Stub,3,21282,0x1674962bc1e0,2292,"RecordWriteStub"
code-creation,Stub,3,21315,0x1674962bcae0,2241,"RecordWriteStub"
code-creation,Stub,3,21348,0x1674962bd3c0,2279,"RecordWriteStub"
code-creation,Stub,3,21382,0x1674962bdcc0,972,"RecordWriteStub"
code-creation,Stub,3,21420,0x1674962be0a0,2254,"RecordWriteStub"
code-creation,Stub,3,21456,0x1674962be980,431,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,21480,0x1674962beb40,688,"An IC handler from the snapshot"
code-creation,Stub,3,21511,0x1674962bee00,974,"RecordWriteStub"
code-creation,Stub,3,21545,0x1674962bf1e0,2254,"RecordWriteStub"
code-creation,Stub,3,21578,0x1674962bfac0,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,21611,0x1674962bfc00,2242,"RecordWriteStub"
code-creation,Stub,3,21644,0x1674962c04e0,2241,"RecordWriteStub"
code-creation,Stub,3,21678,0x1674962c0dc0,980,"RecordWriteStub"
code-creation,Stub,3,21712,0x1674962c11a0,206,"InternalArrayConstructorStub"
code-creation,Stub,3,21745,0x1674962c1280,2266,"RecordWriteStub"
code-creation,Stub,3,21778,0x1674962c1b60,183,"DoubleToIStub"
code-creation,Stub,3,21812,0x1674962c1c20,2241,"RecordWriteStub"
code-creation,Stub,3,21844,0x1674962c2500,986,"RecordWriteStub"
code-creation,Stub,3,21889,0x1674962c28e0,2242,"RecordWriteStub"
code-creation,Stub,3,21920,0x1674962c31c0,2269,"RecordWriteStub"
code-creation,Stub,3,21948,0x1674962c3aa0,2270,"RecordWriteStub"
code-creation,Stub,3,21976,0x1674962c4380,2270,"RecordWriteStub"
code-creation,Stub,3,22005,0x1674962c4c60,2253,"RecordWriteStub"
code-creation,Stub,3,22033,0x1674962c5540,2311,"RecordWriteStub"
code-creation,Stub,3,22065,0x1674962c5e60,2326,"RecordWriteStub"
code-creation,Stub,3,22098,0x1674962c6780,365,"CEntryStub"
code-creation,Stub,3,22132,0x1674962c6900,2254,"RecordWriteStub"
code-creation,Stub,3,22165,0x1674962c71e0,2275,"RecordWriteStub"
code-creation,Stub,3,22201,0x1674962c7ae0,2238,"RecordWriteStub"
code-creation,Stub,3,22235,0x1674962c83a0,2308,"RecordWriteStub"
code-creation,Stub,3,22268,0x1674962c8cc0,2284,"RecordWriteStub"
code-creation,Stub,3,22303,0x1674962c95c0,565,"CEntryStub"
code-creation,Stub,3,22333,0x1674962c9800,2300,"RecordWriteStub"
code-creation,Stub,3,22361,0x1674962ca100,2253,"RecordWriteStub"
code-creation,Stub,3,22389,0x1674962ca9e0,2266,"RecordWriteStub"
code-creation,Builtin,5,22419,0x1674962cb2c0,134,"StrictPoisonPillThrower"
code-creation,Builtin,5,22447,0x1674962cb360,124,"ReturnReceiver"
code-creation,Builtin,5,22475,0x1674962cb3e0,530,"GeneratorPrototypeNext"
code-creation,Builtin,5,22504,0x1674962cb600,338,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,22533,0x1674962cb760,335,"CreateIterResultObject"
code-creation,Builtin,5,22561,0x1674962cb8c0,534,"GeneratorPrototypeReturn"
code-creation,Builtin,5,22593,0x1674962cbae0,546,"GeneratorPrototypeThrow"
code-creation,Builtin,5,22625,0x1674962cbd20,1656,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,22657,0x1674962cc3a0,200,"ToBoolean"
code-creation,Builtin,5,22687,0x1674962cc480,4284,"ResolveNativePromise"
code-creation,Builtin,5,22716,0x1674962cd540,448,"StringEqual"
code-creation,Builtin,5,22743,0x1674962cd700,5296,"PerformNativePromiseThen"
code-creation,Builtin,5,22789,0x1674962cebc0,828,"RejectNativePromise"
code-creation,Builtin,5,22816,0x1674962cef00,2192,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,22845,0x1674962cf7a0,1680,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,22875,0x1674962cfe40,1024,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,22905,0x1674962d0240,491,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,22934,0x1674962d0440,980,"AsyncGeneratorResolve"
code-creation,Builtin,5,22973,0x1674962d0820,207,"AsyncGeneratorReject"
code-creation,Builtin,5,22993,0x1674962d0900,1024,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,23047,0x1674962d0d00,1024,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,23080,0x1674962d1100,134,"Illegal"
code-creation,Builtin,5,23111,0x1674962d11a0,134,"ObjectAssign"
code-creation,Builtin,5,23146,0x1674962d1240,134,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,23182,0x1674962d12e0,134,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,23221,0x1674962d1380,134,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,23266,0x1674962d1420,134,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,23311,0x1674962d14c0,134,"ObjectIs"
code-creation,Builtin,5,23347,0x1674962d1560,134,"ObjectPreventExtensions"
code-creation,Builtin,5,23388,0x1674962d1600,134,"ObjectSeal"
code-creation,Builtin,5,23425,0x1674962d16a0,972,"ObjectCreate"
code-creation,Builtin,5,23477,0x1674962d1a80,134,"ObjectDefineProperties"
code-creation,Builtin,5,23529,0x1674962d1b20,134,"ObjectDefineProperty"
code-creation,Builtin,5,23586,0x1674962d1bc0,134,"ObjectFreeze"
code-creation,Builtin,5,23677,0x1674962d1c60,134,"ObjectGetPrototypeOf"
code-creation,Builtin,5,23724,0x1674962d1d00,134,"ObjectSetPrototypeOf"
code-creation,Builtin,5,23772,0x1674962d1da0,134,"ObjectIsExtensible"
code-creation,Builtin,5,23812,0x1674962d1e40,134,"ObjectIsFrozen"
code-creation,Builtin,5,23855,0x1674962d1ee0,134,"ObjectIsSealed"
code-creation,Builtin,5,23893,0x1674962d1f80,640,"ObjectKeys"
code-creation,Builtin,5,23936,0x1674962d2200,134,"ObjectEntries"
code-creation,Builtin,5,23975,0x1674962d22a0,134,"ObjectValues"
code-creation,Builtin,5,24022,0x1674962d2340,134,"ObjectDefineGetter"
code-creation,Builtin,5,24065,0x1674962d23e0,134,"ObjectDefineSetter"
code-creation,Builtin,5,24109,0x1674962d2480,2155,"ObjectHasOwnProperty"
tick,0x7ff65c757187,24185,0,0x0,4
tick,0x7ff65c757187,24383,0,0x0,4
tick,0x7ff65c7d51e0,24445,0,0x0,4
tick,0x7ff65c757187,24483,0,0x0,4
tick,0x7ff65c757187,24520,0,0x0,4
tick,0x7ff65c6a3f6b,24556,0,0x0,4
tick,0x7ff65ca491aa,24593,0,0x0,4
code-creation,Builtin,5,24659,0x1674962d2d00,134,"ObjectLookupGetter"
code-creation,Builtin,5,24724,0x1674962d2da0,134,"ObjectLookupSetter"
code-creation,Builtin,5,24748,0x1674962d2e40,319,"ObjectPrototypeIsPrototypeOf"
code-creation,Builtin,5,24771,0x1674962d2f80,134,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,24791,0x1674962d3020,880,"ObjectProtoToString"
code-creation,Builtin,5,24810,0x1674962d33a0,139,"ObjectPrototypeValueOf"
code-creation,Builtin,5,24830,0x1674962d3440,134,"ObjectPrototypeGetProto"
code-creation,Builtin,5,24850,0x1674962d34e0,134,"ObjectPrototypeSetProto"
code-creation,Builtin,5,24870,0x1674962d3580,134,"FunctionConstructor"
code-creation,Builtin,5,24892,0x1674962d3620,160,"FunctionPrototypeApply"
code-creation,Builtin,5,24917,0x1674962d36c0,1392,"CallWithArrayLike"
code-creation,Builtin,5,24946,0x1674962d3c40,177,"CallVarargs"
code-creation,Builtin,5,24971,0x1674962d3d00,964,"FastFunctionPrototypeBind"
code-creation,Builtin,5,24999,0x1674962d40e0,134,"FunctionPrototypeBind"
code-creation,Builtin,5,25021,0x1674962d4180,143,"FunctionPrototypeCall"
code-creation,Builtin,5,25049,0x1674962d4220,134,"FunctionPrototypeToString"
code-creation,Builtin,5,25077,0x1674962d42c0,355,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,25107,0x1674962d4440,143,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,25138,0x1674962d44e0,1160,"AsyncGeneratorAwaitCaught"
code-creation,Builtin,5,25168,0x1674962d4980,1136,"AsyncGeneratorAwaitUncaught"
code-creation,Builtin,5,25202,0x1674962d4e00,251,"AsyncGeneratorAwaitResolveClosure"
code-creation,Builtin,5,25234,0x1674962d4f00,259,"AsyncGeneratorAwaitRejectClosure"
code-creation,Builtin,5,25262,0x1674962d5020,116,"ArrayCode"
code-creation,Builtin,5,25502,0x1674962d50a0,203,"ArrayIsArray"
code-creation,Builtin,5,25523,0x1674962d5180,134,"ArrayConcat"
code-creation,Builtin,5,25551,0x1674962d5220,763,"FastArrayPop"
code-creation,Builtin,5,25577,0x1674962d5520,134,"ArrayPop"
code-creation,Builtin,5,25608,0x1674962d55c0,2660,"FastArrayPush"
code-creation,Builtin,5,25638,0x1674962d6040,134,"ArrayPush"
code-creation,Builtin,5,25664,0x1674962d60e0,1176,"FastArrayShift"
code-creation,Builtin,5,25719,0x1674962d6580,134,"ArrayShift"
code-creation,Builtin,5,25746,0x1674962d6620,134,"ArrayUnshift"
code-creation,Builtin,5,25772,0x1674962d66c0,134,"ArraySlice"
code-creation,Builtin,5,25797,0x1674962d6760,134,"ArraySplice"
code-creation,Builtin,5,25822,0x1674962d6800,1556,"ArrayIncludes"
code-creation,Builtin,5,25847,0x1674962d6e20,1292,"ArrayIndexOf"
code-creation,Builtin,5,25873,0x1674962d7340,502,"ArrayPrototypeKeys"
code-creation,Builtin,5,25898,0x1674962d7540,646,"ArrayPrototypeEntries"
code-creation,Builtin,5,25923,0x1674962d77e0,646,"ArrayPrototypeValues"
code-creation,Builtin,5,25950,0x1674962d7a80,1685,"ArrayForEach"
code-creation,Builtin,5,25977,0x1674962d8120,666,"ToLength"
code-creation,Builtin,5,26004,0x1674962d83c0,365,"NonNumberToNumber"
code-creation,Builtin,5,26030,0x1674962d8540,298,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,26057,0x1674962d8680,2832,"ArrayForEachLoopContinuation"
code-creation,Builtin,5,26083,0x1674962d91a0,6170,"ArrayFilter"
code-creation,Builtin,5,26110,0x1674962da9c0,4860,"ArrayFilterLoopContinuation"
code-creation,Builtin,5,26137,0x1674962dbcc0,168,"Construct"
code-creation,Builtin,5,26163,0x1674962dbd80,114,"ConstructFunction"
code-creation,Builtin,5,26189,0x1674962dbe00,249,"ConstructBoundFunction"
code-creation,Builtin,5,26215,0x1674962dbf00,121,"ConstructProxy"
code-creation,Builtin,5,26241,0x1674962dbf80,2972,"ArrayMap"
code-creation,Builtin,5,26267,0x1674962dcb20,2876,"ArrayMapLoopContinuation"
code-creation,Builtin,5,26294,0x1674962dd660,1949,"ArrayEvery"
code-creation,Builtin,5,26319,0x1674962dde00,2928,"ArrayEveryLoopContinuation"
code-creation,Builtin,5,26345,0x1674962de980,1949,"ArraySome"
code-creation,Builtin,5,26386,0x1674962df120,2928,"ArraySomeLoopContinuation"
code-creation,Builtin,5,26415,0x1674962dfca0,1827,"ArrayReduce"
code-creation,Builtin,5,26442,0x1674962e03e0,2924,"ArrayReduceLoopContinuation"
code-creation,Builtin,5,26469,0x1674962e0f60,1972,"ArrayReduceRight"
code-creation,Builtin,5,26496,0x1674962e1720,2924,"ArrayReduceRightLoopContinuation"
code-creation,Builtin,5,26521,0x1674962e22a0,3184,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,26546,0x1674962e2f20,143,"NumberConstructor"
code-creation,Builtin,5,26573,0x1674962e2fc0,373,"ToNumber"
code-creation,Builtin,5,26599,0x1674962e3140,290,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,26625,0x1674962e3280,134,"NumberPrototypeToExponential"
code-creation,Builtin,5,26653,0x1674962e3320,134,"NumberPrototypeToFixed"
code-creation,Builtin,5,26677,0x1674962e33c0,134,"NumberPrototypeToPrecision"
code-creation,Builtin,5,26703,0x1674962e3460,134,"NumberPrototypeToString"
code-creation,Builtin,5,26729,0x1674962e3500,235,"NumberPrototypeValueOf"
code-creation,Builtin,5,26755,0x1674962e3600,180,"NumberIsFinite"
code-creation,Builtin,5,26782,0x1674962e36c0,448,"NumberIsInteger"
